作物名稱,平均價,交易量
花胡瓜,44.8,3658.0
冬瓜-白皮,10.1,1959.0
苦瓜-其他,30.9,326.0
苦瓜-白大米,52.6,1238.0
扁蒲-花蒲,19.8,1721.0
扁蒲-梨子蒲,23.4,176.0
釋迦,45.2,3607.5
草莓-進口,566.7,51.0
百香果-其他,52.8,470.0
百香果-改良種,45.4,10516.0
甘蔗-帶皮,9.0,6432.0
小番茄-一般,45.8,4878.0
小番茄-聖女,50.6,982.0
小番茄-嬌女,25.0,10.0
火龍果-白肉,47.6,3222.0
榴槤-進口,160.3,6940.0
香蕉-芭蕉紅芭蕉,23.6,5247.0
香蕉-旦蕉,52.9,264.0
椪柑(其他)-其他,22.7,132.0
佛利檬-佛利檬,39.9,5133.0
甜橙-其他,21.6,50.0
甜橙-柳橙,19.4,12119.0
雜柑-無子檸檬,31.2,1219.0
黃秋葵,38.2,632.0
花胡瓜,40.8,3247.0
扁蒲-花蒲,19.1,746.0
火龍果-白肉,38.0,2750.0
香蕉,20.0,5650.0
甜橙-柳橙,18.0,5150.0
雜柑-檸檬,40.0,1650.0
苦瓜-白大米,43.0,1650.0
百香果-其他,30.9,118.0
香蕉,10.0,1075.0
佛利檬-佛利檬,27.2,132.0
甜橙-柳橙,22.5,72.0
花椰菜-青梗,32.1,5128.0
扁蒲-梨子蒲,23.3,536.0
草莓-進口,250.0,6.0
百香果-其他,60.8,156.0
紅毛丹-紅毛丹,250.0,100.0
其他,60.7,11531.0
香蕉,17.9,22926.0
鳳梨-金鑽鳳梨,20.1,23532.0
椪柑,28.2,73457.0
甜橙-其他,12.0,20.0
甜橙-進口,100.0,1380.0
火鶴花-混色,12.0,189.0
花椰菜-青梗,26.8,2414.0
火鶴花-紅色,15.0,402.0
火鶴花-紅青心,16.0,285.0
火鶴花-粉綠邊,9.0,25.0
染大菊-白天星,79.0,928.0
花胡瓜-其他,65.1,213.0
小菊-混合色,66.0,128.0
花胡瓜,38.6,3721.0
小菊-小紅娘,62.0,240.0
小菊-法國小紅,67.0,62.0
小菊-金,70.0,323.0
小菊-黃,45.0,82.0
小菊-日本黃,71.0,260.0
小菊-吉祥黃,49.0,30.0
小菊-吉祥小粉,75.0,30.0
小菊-粉日記,58.0,370.0
小菊-林克小白,55.0,197.0
染小菊-芬蘭,97.0,347.0
非洲菊-混合色,76.0,873.0
冬瓜-青皮,11.2,544.0
非洲-熱情粉,72.0,158.0
非洲菊-白,39.0,30.0
絲瓜-絲瓜,26.3,1845.0
苦瓜-其他,34.4,265.0
劍蘭-紅,76.0,48.0
劍蘭-２６５號,107.0,20.0
苦瓜-青大米,23.4,114.0
苦瓜-翠綠,30.0,535.0
扁蒲-其他,10.0,40.0
黃梔花-黃梔花,40.0,730.0
嘉蘭<火焰百合>-嘉蘭<火焰百合>,48.0,40.0
玉蘭花-玉蘭花,200.0,1.0
金魚草-混色,31.0,36.0
茉莉花-茉莉花,22.0,240.0
深山櫻-深山櫻,61.0,30.0
小番茄-玉女,122.8,70.9
香蕉,15.4,5053.2
鳳梨-金鑽鳳梨,13.8,6578.8
椪柑,22.8,9551.0
甜橙-進口,100.0,300.0
花椰菜-青梗,24.3,800.0
胡瓜-黑刺,17.7,720.0
苦瓜-翠綠,29.0,150.0
椪柑,30.07,5044.2
甜橙-其他,10.74,432.0
火鶴花-混色,9.0,42.0
花椰菜-青梗,30.9,28944.0
火鶴花-紅色,13.0,545.0
火鶴花-翠綠,14.0,120.0
大菊-黃精競,123.0,111.0
小菊-混合色,69.0,240.0
小菊-小紅娘,92.0,351.0
小菊-法國小紅,105.0,185.0
小菊-卡洛琳,81.0,125.0
小菊-粉,54.0,120.0
染小菊-芬蘭,97.0,702.0
非洲菊-混合色,83.0,1740.0
非洲-金爵,80.0,175.0
非洲菊-白,92.0,54.0
非洲菊-紫,64.0,110.0
劍蘭-２６５號,55.0,22.0
劍蘭-４３７號,87.0,40.0
野薑花-白,29.0,20.0
玉蘭花-玉蘭花,200.0,2.0
雞冠花-雞冠花,120.0,15.0
金魚草-混色,47.0,43.0
深山櫻-深山櫻,85.0,30.0
小番茄-聖女,50.0,2000.0
火龍果-白肉,35.0,1200.0
香蕉,15.0,3500.0
鳳梨-鳳梨花,16.0,300.0
椪柑,26.0,8000.0
甜橙-進口,56.0,1200.0
雜柑-檸檬,23.0,1600.0
火鶴花-混色,6.0,125.0
火鶴花-雪碧粉,14.0,130.0
大菊-黃精競,160.0,40.0
染大菊-白天星,96.0,1783.0
小菊-混合色,76.0,123.0
小菊-日本小紅,85.0,40.0
小菊-小紅娘,86.0,525.0
小菊-黃丁字菊,59.0,617.0
小菊-粉日記,72.0,670.0
小菊-林克小白,82.0,127.0
非洲菊-混合色,68.0,750.0
非洲菊-紅,95.0,20.0
非洲菊-橙,79.0,360.0
非洲-冰山,34.0,80.0
劍蘭-紫,0.0,0.0
黃梔花-黃梔花,44.0,1447.0
野薑花-白,52.0,51.0
夜來香-重瓣,64.0,264.0
大理花-雙色,0.0,0.0
火龍果-白肉,19.3,442.0
香蕉,28.3,3800.0
鳳梨-金鑽鳳梨,24.4,2156.0
椪柑(其他)-其他,20.0,80.0
甜橙-進口,57.2,1350.0
雜柑-桔子,75.0,30.0
康乃馨-多朵(混色),49.0,62.0
花椰菜-青梗,41.7,4089.0
火鶴花-紅青心,16.0,201.0
火鶴花-丘比特,15.0,510.0
火鶴花-粉綠邊,6.0,25.0
火鶴花-夢幻,11.0,438.0
火鶴花-翠綠,19.0,114.0
火鶴花-戀愛,13.0,140.0
大菊-黃,109.0,175.0
大菊-黃精競,122.0,70.0
染大菊-白天星,93.0,2471.0
小菊-日本小紅,94.0,58.0
小菊-黃丁字菊,59.0,836.0
小菊-吉祥小粉,91.0,25.0
小菊-林克小白,88.0,682.0
染小菊-芬蘭,94.0,565.0
非洲菊-混合色,85.0,1098.0
非洲菊-粉紅魅力,74.0,60.0
,94.0,24.0
非洲菊-紫,78.0,184.0
劍蘭-２３５號,104.0,945.0
劍蘭-２６５號,119.0,21.0
苦瓜-青大米,42.0,76.0
黃梔花-黃梔花,32.0,666.0
水仙百合-粉,95.0,20.0
向日葵-單瓣,73.0,541.0
扁蒲-花蒲,16.3,1117.0
白日草-白日草,64.0,15.0
雞冠花-雞冠花,118.0,16.0
扁蒲-梨子蒲,22.5,626.0
蕃茄-黑柿,52.7,2445.0
釋迦,54.3,1400.0
鳳梨-金鑽鳳梨,12.7,11020.0
花椰菜-青梗,35.2,324.0
花椰菜-白梗,29.9,1040.0
苦瓜-青大米,24.6,36.0
苦瓜-翠綠,14.8,20.0
扁蒲-長形,16.0,400.0
扁蒲-梨子蒲,26.5,180.0
絲瓜-絲瓜,20.9,2621.0
苦瓜-青大米,21.2,359.0
扁蒲-長形,16.8,97.0
扁蒲-花蒲,8.9,31.0
花椰菜-青梗,33.0,455.0
胡瓜-黑刺,27.0,180.0
絲瓜-絲瓜,32.0,280.0
扁蒲-長形,18.0,101.0
花椰菜-青梗,31.5,328.0
冬瓜-青皮,6.0,220.0
扁蒲-花蒲,24.8,352.0
釋迦,61.2,3456.0
釋迦-鳳梨釋迦,40.2,191.0
草莓,130.0,12.0
藍莓-進口藍莓,127.9,308.0
百香果-其他,74.0,317.0
火龍果-白肉,52.0,2345.0
香蕉,27.2,7935.0
椪柑,38.1,15608.0
雜柑-無子檸檬,58.2,854.0
黃秋葵,63.6,1083.0
胡瓜-黑刺,28.9,3741.0
花胡瓜,50.1,7908.0
冬瓜-其他,10.0,40.0
苦瓜-白大米,49.2,3476.0
苦瓜-山苦瓜,80.0,15.0
美女撫子-綠石竹,140.0,15.0
火鶴花-火鶴花,17.2,565.0
火鶴花-紅青心,9.0,50.0
火鶴花-丘比特,11.3,1195.0
火鶴花-夏粉　,7.5,220.0
火鶴花-粉綠邊,11.6,479.0
火鶴花-花紫,14.9,150.0
火鶴花-咖啡條紋,15.4,135.0
火鶴花-大地,22.2,126.0
大菊-白東洋,101.8,1068.0
染大菊-白天星,131.8,1732.0
小菊-卡洛琳,110.0,125.0
小菊-黃,96.7,270.0
小菊-日本黃,105.1,350.0
小菊-粉日記,88.7,513.0
非洲菊-混合色,111.4,645.0
非洲菊-太陽神,79.6,59.0
非洲菊-白,93.5,360.0
非洲-冰山,53.1,209.0
非洲菊-迷你混色,98.7,344.0
劍蘭-紅,134.3,125.0
劍蘭-新種紅,130.4,72.0
劍蘭-２６５號,114.9,49.0
黃梔花-黃梔花,55.7,1178.0
鶴蕉紅美人-鶴蕉紅美人,20.3,120.0
嘉蘭<火焰百合>-嘉蘭<火焰百合>,86.4,78.0
夜來香-單瓣,126.3,94.0
白日草-白日草,84.8,130.0
,202.0,6.0
雞冠花-雞冠花,148.2,65.0
金魚草-混色,67.0,22.0
睡蓮-睡蓮,45.8,48.0
釋迦-鳳梨釋迦,56.8,111.0
藍莓-進口藍莓,45.0,60.0
百香果-其他,49.2,256.0
百香果-改良種,54.5,6510.0
小番茄-聖女,87.8,8898.0
小番茄-玉女,212.5,1664.0
其他,82.4,815.0
其他-進口,115.7,1150.0
香蕉-其他,10.0,39.0
香蕉-芭蕉紅芭蕉,27.5,2666.0
甜橙-其他,8.2,191.0
甜橙-進口,26.7,300.0
雜柑-桔子,39.9,630.0
黃秋葵,67.8,1522.0
花胡瓜-其他,52.4,592.0
花胡瓜,51.5,20222.0
冬瓜-白皮,9.4,9470.0
苦瓜-其他,40.8,2782.0
扁蒲-花蒲,22.0,5637.0
蕃茄-黑柿,68.0,2283.0
藍莓-進口藍莓,333.3,45.0
百香果-其他,35.6,80.0
百香果-改良種,35.0,1811.0
小番茄-一般,37.3,295.0
小番茄-玉女,98.0,444.0
火龍果-白肉,44.6,414.0
其他-進口,90.0,130.0
香蕉-其他,8.6,257.0
香蕉-芭蕉紅芭蕉,27.0,15.0
佛利檬-佛利檬,35.4,631.0
雜柑-檸檬,20.8,650.0
黃秋葵,44.6,582.5
花胡瓜-其他,78.0,163.9
花胡瓜,44.8,3853.2
苦瓜-其他,26.1,574.0
扁蒲-花蒲,21.1,1515.0
扁蒲-梨子蒲,19.2,282.0
釋迦,49.6,2991.0
釋迦-鳳梨釋迦,42.0,216.0
百香果-其他,48.0,806.0
百香果-改良種,50.0,10300.0
小番茄-聖女,44.8,1068.0
小番茄-嬌女,25.0,20.0
火龍果-白肉,47.7,2810.0
香蕉-芭蕉紅芭蕉,32.7,2524.0
香蕉-旦蕉,50.6,140.0
鳳梨-進口,36.7,600.0
椪柑(其他)-其他,26.7,36.0
甜橙-柳橙,19.1,6852.0
雜柑-無子檸檬,28.3,1161.0
黃秋葵,32.0,589.0
花胡瓜-其他,53.5,60.0
花胡瓜,44.8,3136.0
苦瓜-山苦瓜,77.9,34.0
扁蒲-花蒲,19.3,994.0
火龍果-白肉,40.0,2650.0
香蕉,20.0,5500.0
甜橙-柳橙,18.0,4950.0
雜柑-檸檬,38.0,1550.0
花胡瓜,60.0,1350.0
百香果-其他,39.7,120.0
香蕉,12.0,850.0
佛利檬-佛利檬,23.3,219.0
甜橙-其他,27.5,36.0
花椰菜-青梗,32.9,4531.0
扁蒲-梨子蒲,22.1,600.0
百香果-其他,61.0,90.0
其他,77.0,11078.0
香蕉,17.4,31170.0
鳳梨-金鑽鳳梨,19.0,21717.0
椪柑,27.0,55034.0
火鶴花-紅色,13.0,311.0
火鶴花-紅青心,9.0,151.0
胡瓜-黑刺,18.7,1271.0
染大菊-白天星,80.0,1248.0
花胡瓜-其他,73.3,211.0
小菊-混合色,67.0,135.0
花胡瓜,39.4,3519.0
小菊-小紅娘,56.0,226.0
小菊-金,80.0,150.0
小菊-黃,58.0,135.0
小菊-日本黃,68.0,210.0
小菊-吉祥黃,28.0,30.0
小菊-吉祥小粉,68.0,60.0
小菊-粉日記,48.0,319.0
小菊-林克小白,72.0,70.0
染小菊-芬蘭,93.0,335.0
非洲-熱情粉,68.0,150.0
非洲-冰山,52.0,90.0
絲瓜-絲瓜,26.2,2341.0
苦瓜-其他,30.0,460.0
苦瓜-青大米,22.8,121.0
黃梔花-黃梔花,44.0,684.0
雞冠花-雞冠花,63.0,22.0
伯利恆之星-伯利恆之星,51.0,104.0
茉莉花-茉莉花,16.0,270.0
小番茄-玉女,131.3,70.8
火龍果-白肉,30.3,237.5
其他,60.0,5.0
香蕉,14.1,7650.0
鳳梨-金鑽鳳梨,13.8,218.2
椪柑,26.1,8312.7
花椰菜-青梗,22.7,300.0
胡瓜-黑刺,23.5,540.0
花胡瓜,46.6,1192.0
椪柑(其他)-其他,91.6,21.0
椪柑,34.66,4255.8
花椰菜-青梗,30.1,17488.0
火鶴花-紅色,11.0,711.0
火鶴花-紅青心,19.0,759.0
火鶴花-黃瑪莉,24.0,102.0
火鶴花-羅莎,16.0,804.0
大菊-黃精競,122.0,83.0
染大菊-白天星,94.0,2844.0
小菊-混合色,74.0,140.0
小菊-小紅娘,66.0,772.0
小菊-法國小紅,95.0,202.0
小菊-卡洛琳,71.0,210.0
小菊-吉祥小粉,71.0,17.0
小菊-粉日記,64.0,923.0
小菊-白,59.0,50.0
小菊-林克小白,87.0,665.0
染小菊-芬蘭,89.0,670.0
非洲菊-混合色,81.0,1460.0
非洲菊-白,92.0,98.0
劍蘭-２６５號,84.0,93.0
劍蘭-４３７號,96.0,80.0
野薑花-白,33.0,30.0
玉蘭花-玉蘭花,200.0,2.0
雞冠花-雞冠花,123.0,39.0
深山櫻-深山櫻,100.0,15.0
小番茄-聖女,66.0,1800.0
火龍果-白肉,30.0,2000.0
香蕉,15.0,3200.0
椪柑,28.0,6000.0
甜橙-進口,56.0,1200.0
雜柑-檸檬,25.0,1500.0
花椰菜-青梗,29.0,23000.0
扁蒲-梨子蒲,26.5,1680.0
康乃馨-多朵紅,35.0,34.0
火鶴花-丘比特,11.0,2993.0
火鶴花-粉綠邊,10.0,35.0
火鶴花-雪碧粉,11.0,140.0
火鶴花-總統,11.0,23.0
火鶴花-太極,17.0,195.0
火鶴花-白色,15.0,25.0
火鶴花-咖啡紅,11.0,40.0
大菊-黃精競,83.0,320.0
小菊-混合色,70.0,245.0
小菊-日本小紅,66.0,392.0
小菊-小紅娘,71.0,943.0
小菊-黃丁字菊,53.0,993.0
小菊-吉祥小粉,55.0,25.0
小菊-粉日記,54.0,1367.0
染小菊-芬蘭,70.0,740.0
非洲菊-紅,60.0,60.0
非洲菊-橙,79.0,320.0
非洲菊-太陽神,71.0,80.0
非洲-冰山,70.0,20.0
劍蘭-混合色,79.0,20.0
劍蘭-２６５號,80.0,158.0
劍蘭-４３７號,88.0,80.0
劍蘭-紫,0.0,0.0
鶴焦-鶴焦,28.0,30.0
野薑花-白,47.0,83.0
夜來香-重瓣,80.0,64.0
火龍果-白肉,29.1,230.0
香蕉,26.6,3400.0
鳳梨-金鑽鳳梨,24.6,1820.0
甜橙-進口,56.1,990.0
雜柑-桔子,70.0,400.0
花椰菜-青梗,40.0,4187.0
火鶴花-丘比特,13.0,1226.0
火鶴花-黃瑪莉,17.0,76.0
火鶴花-夢幻,13.0,554.0
火鶴花-太極,13.0,480.0
火鶴花-香檳,15.0,117.0
火鶴花-戀愛,11.0,258.0
大菊-黃,122.0,125.0
大菊-黃精競,141.0,85.0
染大菊-白天星,108.0,1925.0
小菊-日本小紅,84.0,169.0
小菊-黃丁字菊,57.0,883.0
小菊-吉祥小粉,82.0,75.0
小菊-粉日記,73.0,690.0
小菊-林克小白,129.0,185.0
非洲菊-混合色,86.0,744.0
非洲菊-太陽神,83.0,30.0
非洲菊-粉紅魅力,75.0,90.0
非洲-冰山,84.0,60.0
劍蘭-２３５號,111.0,754.0
黃梔花-黃梔花,34.0,877.0
向日葵-單瓣,86.0,346.0
扁蒲-花蒲,17.2,1890.0
雞冠花-雞冠花,63.0,31.0
珊瑚鳳梨-珊瑚鳳梨,94.0,27.0
金魚草-白色,66.0,20.0
扁蒲-梨子蒲,24.3,316.0
蕃茄-黑柿,51.9,2535.0
鳳梨-金鑽鳳梨,14.8,12350.0
花椰菜-青梗,44.9,244.0
花椰菜-白梗,32.3,1000.0
苦瓜-青大米,29.6,23.0
扁蒲-長形,19.1,460.0
扁蒲-梨子蒲,28.2,90.0
絲瓜-絲瓜,21.9,2937.0
扁蒲-長形,16.0,92.0
扁蒲-梨子蒲,12.3,410.0
小番茄-聖女,110.4,985.0
鳳梨-金鑽鳳梨,17.5,1875.0
胡瓜-黑刺,27.0,416.0
絲瓜-絲瓜,32.0,398.0
扁蒲-長形,21.0,127.0
黃秋葵,32.9,12.0
花椰菜-青梗,40.9,200.0
冬瓜-青皮,8.7,1120.0
扁蒲-花蒲,26.3,113.0
蕃茄-粉柿,20.0,10.0
釋迦,68.9,2321.0
藍莓-進口藍莓,59.5,710.0
百香果-其他,74.2,390.0
火龍果-白肉,46.2,2406.0
香蕉,24.3,7665.0
椪柑,35.4,12651.0
甜橙-其他,27.4,668.0
雜柑-其他,35.0,40.0
雜柑-無子檸檬,41.2,1284.0
胡瓜-黑刺,26.2,3897.0
花胡瓜,52.8,6982.0
苦瓜-白大米,43.9,3897.0
美女撫子-綠石竹,98.0,30.0
火鶴花-火鶴花,19.6,325.0
火鶴花-紅色,13.8,205.0
火鶴花-紅青心,13.6,649.0
火鶴花-丘比特,9.4,956.0
火鶴花-粉綠邊,13.0,40.0
火鶴花-粉佳人,7.8,295.0
火鶴花-花仙子,16.7,545.0
火鶴花-蘋果綠,9.0,30.0
火鶴花-白色,12.0,25.0
火鶴花-花紫,13.3,397.0
火鶴花-咖啡條紋,19.9,265.0
火鶴花-大地,21.8,110.0
大菊-大菊,0.0,0.0
染大菊-白天星,123.0,1374.0
小菊-卡洛琳,95.0,75.0
小菊-金,95.5,385.0
小菊-黃,86.8,300.0
小菊-日本黃,96.9,275.0
小菊-吉祥小粉,74.2,185.0
小菊-粉日記,84.4,768.0
小菊-林克小白,152.5,938.0
非洲菊-混合色,107.2,507.0
非洲菊-太陽神,68.0,40.0
非洲菊-粉,38.0,20.0
非洲菊-白,86.0,150.0
劍蘭-２６５號,91.0,30.0
黃梔花-黃梔花,48.0,855.0
鶴蕉紅美人-鶴蕉紅美人,16.0,150.0
野薑花-白,46.0,83.0
嘉蘭<火焰百合>-嘉蘭<火焰百合>,54.2,113.0
夜來香-單瓣,130.0,26.0
白日草-白日草,63.8,197.0
,190.0,14.0
雞冠花-雞冠花,21.0,46.0
金魚草-混色,30.6,98.0
睡蓮-睡蓮,37.0,48.0
藍莓-進口藍莓,50.0,50.0
